antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,condition,algorithm,basket_type
frozenset({'livros_tecnicos'}),frozenset({'construcao_ferramentas_jardim'}),0.0020060180541624875,0.009027081243731194,0.0010030090270812437,0.5,55.388888888888886,1.0,0.0009849005391299275,1.9819458375125376,0.9839195979899498,0.1,0.49544534412955465,0.3055555555555556,Inverno,FP-Growth,category
frozenset({'construcao_ferramentas_jardim'}),frozenset({'livros_tecnicos'}),0.009027081243731194,0.0020060180541624875,0.0010030090270812437,0.1111111111111111,55.388888888888886,1.0,0.0009849005391299275,1.1227432296890674,0.9908906882591093,0.1,0.10932439977666107,0.3055555555555556,Inverno,FP-Growth,category
frozenset({'fashion_apparel'}),frozenset({'fashion_bolsas_e_acessorios'}),0.0014970059880239522,0.0374251497005988,0.0014970059880239522,1.0,26.720000000000002,1.0,0.001440980314819463,inf,0.9640179910044977,0.04000000000000001,1.0,0.52,Verão,FP-Growth,category
frozenset({'music_homecomfort'}),frozenset({'fashion_bolsas_e_acessorios'}),0.0029940119760479044,0.0374251497005988,0.0014970059880239522,0.5,13.360000000000001,1.0,0.0013849546416149737,1.9251497005988023,0.9279279279279279,0.038461538461538464,0.4805598755832038,0.27,Verão,FP-Growth,category
frozenset({'gifts_household'}),frozenset({'electronics_misc'}),0.09730538922155689,0.02694610778443114,0.010479041916167664,0.10769230769230768,3.996581196581196,1.0,0.007857040410197568,1.0904914309312408,0.8306088604596067,0.09210526315789472,0.08298224852071005,0.24829059829059827,Verão,FP-Growth,category
frozenset({'electronics_misc'}),frozenset({'gifts_household'}),0.02694610778443114,0.09730538922155689,0.010479041916167664,0.38888888888888884,3.9965811965811957,1.0,0.007857040410197568,1.4771366358192706,0.7705494505494506,0.09210526315789472,0.32301455684540253,0.24829059829059827,Verão,FP-Growth,category
frozenset({'electronics_misc'}),frozenset({'gifts_household'}),0.0328719723183391,0.16089965397923875,0.015570934256055362,0.4736842105263158,2.943972835314092,1.0,0.010281845284419487,1.5942906574394464,0.6827668455575432,0.08737864077669902,0.3727618014107434,0.28522920203735147,Primavera,FP-Growth,category
frozenset({'gifts_household'}),frozenset({'electronics_misc'}),0.16089965397923875,0.0328719723183391,0.015570934256055362,0.0967741935483871,2.9439728353140917,1.0,0.010281845284419487,1.0707488877904103,0.7869415807560138,0.08737864077669902,0.06607421086040739,0.28522920203735147,Primavera,FP-Growth,category
frozenset({'electronics_misc'}),frozenset({'gifts_household'}),0.028084252758274825,0.11434302908726178,0.007021063189568706,0.25,2.18640350877193,1.0,0.003809824659535276,1.1808759612169843,0.5583075335397317,0.05185185185185186,0.1531710079275198,0.15570175438596492,Inverno,FP-Growth,category
frozenset({'gifts_household'}),frozenset({'electronics_misc'}),0.11434302908726178,0.028084252758274825,0.007021063189568706,0.06140350877192983,2.18640350877193,1.0,0.003809824659535276,1.0354990204257633,0.6126840317100793,0.05185185185185186,0.03428204153314142,0.15570175438596492,Inverno,FP-Growth,category
frozenset({'livros_tecnicos'}),frozenset({'moveis_decoracao'}),0.0031678986272439284,0.1562829989440338,0.0010559662090813093,0.3333333333333333,2.1328828828828827,1.0,0.0005608775112649403,1.2655755015839492,0.5328389830508474,0.006666666666666665,0.20984564038381306,0.17004504504504503,Outono,FP-Growth,category
frozenset({'music_homecomfort'}),frozenset({'diversified_other'}),0.0029940119760479044,0.5793413173652695,0.0029940119760479044,1.0,1.7260981912144702,1.0,0.0012594571336369178,inf,0.4219219219219219,0.00516795865633075,1.0,0.5025839793281653,Verão,FP-Growth,category
frozenset({'construcao_ferramentas_jardim'}),frozenset({'moveis_decoracao'}),0.009503695881731784,0.1562829989440338,0.0021119324181626186,0.2222222222222222,1.4219219219219217,1.0,0.0006266663247135118,1.0847790013576708,0.29957356076759056,0.012903225806451613,0.07815324711444858,0.11786786786786786,Outono,FP-Growth,category
frozenset({'electronics_misc'}),frozenset({'gifts_household'}),0.028511087645195353,0.10454065469904963,0.004223864836325237,0.14814814814814814,1.4171343060231947,1.0,0.0012432970677145297,1.0511914053532896,0.30298913043478254,0.032786885245901634,0.04869846261355694,0.09427609427609426,Outono,FP-Growth,category
frozenset({'music_homecomfort'}),frozenset({'gifts_household'}),0.007021063189568706,0.11434302908726178,0.0010030090270812437,0.14285714285714285,1.24937343358396,1.0,0.00020019939457288616,1.0332664660648612,0.201010101010101,0.008333333333333333,0.03219543763145122,0.07581453634085213,Inverno,FP-Growth,category
frozenset({'construcao_ferramentas_jardim'}),frozenset({'gifts_household'}),0.009027081243731194,0.11434302908726178,0.0010030090270812437,0.1111111111111111,0.9717348927875243,1.0,-2.917478614378752e-05,0.9963640922768305,-0.02851524090462152,0.00819672131147541,-0.0036491757896061415,0.059941520467836254,Inverno,FP-Growth,category
frozenset({'music_homecomfort'}),frozenset({'moveis_decoracao'}),0.007391763463569166,0.1562829989440338,0.0010559662090813093,0.14285714285714285,0.914092664092664,1.0,-9.924075249021815e-05,0.9843365012319606,-0.08649173955296408,0.006493506493506491,-0.01591274807795461,0.0748069498069498,Outono,FP-Growth,category
frozenset({'gifts_household'}),frozenset({'moveis_decoracao'}),0.10454065469904963,0.1562829989440338,0.014783526927138331,0.1414141414141414,0.9048594048594047,1.0,-0.0015544001008018452,0.9826821541710666,-0.10508065731946344,0.06008583690987123,-0.017623038899634662,0.118004368004368,Outono,FP-Growth,category
frozenset({'moveis_decoracao'}),frozenset({'gifts_household'}),0.1562829989440338,0.10454065469904963,0.014783526927138331,0.09459459459459459,0.9048594048594047,1.0,-0.0015544001008018452,0.9890147992876169,-0.11081081081081096,0.06008583690987123,-0.011107215706272324,0.118004368004368,Outono,FP-Growth,category
frozenset({'livros_tecnicos'}),frozenset({'diversified_other'}),0.0020060180541624875,0.5616850551654965,0.0010030090270812437,0.5,0.8901785714285714,1.0,-0.00012374133433399508,0.876629889669007,-0.11001788908765664,0.0017825311942959005,-0.14073226544622428,0.25089285714285714,Inverno,FP-Growth,category
frozenset({'construcao_ferramentas_jardim'}),frozenset({'cama_mesa_banho'}),0.009027081243731194,0.2587763289869609,0.0020060180541624875,0.2222222222222222,0.858742463393626,1.0,-0.0003299768915573202,0.9530018627310503,-0.14236111111111122,0.007547169811320755,-0.04931589234701553,0.11498708010335916,Inverno,FP-Growth,category
frozenset({'electronics_misc'}),frozenset({'moveis_decoracao'}),0.02694610778443114,0.1317365269461078,0.0029940119760479044,0.11111111111111112,0.8434343434343434,1.0,-0.0005557746781885333,0.9767964071856288,-0.16020671834625327,0.019230769230769232,-0.023754789272030657,0.06691919191919192,Verão,FP-Growth,category
frozenset({'fashion_bolsas_e_acessorios'}),frozenset({'gifts_household'}),0.03801478352692714,0.10454065469904963,0.0031678986272439284,0.08333333333333334,0.7971380471380471,1.0,-0.0008061917309036817,0.9768647403283096,-0.20920138888888884,0.022727272727272728,-0.023683176100628926,0.05681818181818182,Outono,FP-Growth,category
frozenset({'moveis_decoracao'}),frozenset({'cama_mesa_banho'}),0.1317365269461078,0.22904191616766467,0.023952095808383235,0.18181818181818182,0.7938205585264408,1.0,-0.006221090752626484,0.9422821024617433,-0.23025879230258792,0.07111111111111111,-0.06125330979699911,0.14319667260843733,Verão,FP-Growth,category
frozenset({'cama_mesa_banho'}),frozenset({'moveis_decoracao'}),0.22904191616766467,0.1317365269461078,0.023952095808383235,0.10457516339869281,0.7938205585264408,1.0,-0.006221090752626484,0.9696665064032518,-0.25199709513435004,0.07111111111111111,-0.03128239801667795,0.14319667260843733,Verão,FP-Growth,category
frozenset({'moveis_decoracao'}),frozenset({'cama_mesa_banho'}),0.1384083044982699,0.28546712802768165,0.031141868512110725,0.22499999999999998,0.7881818181818181,1.0,-0.008369152668191236,0.9219778993191203,-0.2377551020408164,0.07929515418502202,-0.08462469733656176,0.16704545454545452,Primavera,FP-Growth,category
frozenset({'cama_mesa_banho'}),frozenset({'moveis_decoracao'}),0.28546712802768165,0.1384083044982699,0.031141868512110725,0.10909090909090909,0.7881818181818181,1.0,-0.008369152668191236,0.9670927194407175,-0.27331378299120246,0.07929515418502202,-0.0340270171595473,0.16704545454545452,Primavera,FP-Growth,category
frozenset({'gifts_household'}),frozenset({'moveis_decoracao'}),0.11434302908726178,0.15947843530591777,0.013039117352056168,0.11403508771929825,0.7150502041266689,1.0,-0.005196130014919382,0.9487075086646077,-0.31032203797164143,0.04999999999999999,-0.054065653393627275,0.09789804700430321,Inverno,FP-Growth,category
frozenset({'moveis_decoracao'}),frozenset({'gifts_household'}),0.15947843530591777,0.11434302908726178,0.013039117352056168,0.08176100628930817,0.7150502041266689,1.0,-0.005196130014919382,0.9645168381857903,-0.3216265022728688,0.04999999999999999,-0.03678853536756483,0.09789804700430321,Inverno,FP-Growth,category
frozenset({'moveis_decoracao'}),frozenset({'gifts_household'}),0.1317365269461078,0.09730538922155689,0.008982035928143712,0.06818181818181818,0.7006993006993006,1.0,-0.0038366381010434235,0.9687454359573535,-0.329738058551618,0.04081632653061224,-0.03226292778531585,0.08024475524475524,Verão,FP-Growth,category
frozenset({'gifts_household'}),frozenset({'moveis_decoracao'}),0.09730538922155689,0.1317365269461078,0.008982035928143712,0.0923076923076923,0.7006993006993005,1.0,-0.0038366381010434235,0.9565614533644575,-0.32120075046904323,0.04081632653061224,-0.0454111405835544,0.08024475524475524,Verão,FP-Growth,category
frozenset({'construcao_ferramentas_jardim'}),frozenset({'moveis_decoracao'}),0.009027081243731194,0.15947843530591777,0.0010030090270812437,0.1111111111111111,0.6967155835080362,1.0,-0.0004366157650484053,0.9455867602808425,-0.3052039381153307,0.005988023952095808,-0.057544417926279526,0.058700209643605866,Inverno,FP-Growth,category
frozenset({'moveis_decoracao'}),frozenset({'cama_mesa_banho'}),0.15947843530591777,0.2587763289869609,0.028084252758274825,0.1761006289308176,0.6805128955194772,1.0,-0.013184991282775112,0.8996531579471237,-0.35838118676510816,0.07197943444730076,-0.11153947625977656,0.14231388035688167,Inverno,FP-Growth,category
frozenset({'cama_mesa_banho'}),frozenset({'moveis_decoracao'}),0.2587763289869609,0.15947843530591777,0.028084252758274825,0.10852713178294573,0.6805128955194772,1.0,-0.013184991282775112,0.9428459290916227,-0.38777442452216127,0.07197943444730076,-0.06061867495513498,0.14231388035688167,Inverno,FP-Growth,category
frozenset({'livros_tecnicos'}),frozenset({'diversified_other'}),0.0031678986272439284,0.5364308342133052,0.0010559662090813093,0.3333333333333333,0.6213910761154855,1.0,-0.0006433922942343355,0.6953537486800422,-0.3793556870479948,0.0019607843137254897,-0.43811693242217165,0.1676509186351706,Outono,FP-Growth,category
frozenset({'construcao_ferramentas_jardim'}),frozenset({'diversified_other'}),0.004491017964071856,0.5793413173652695,0.0014970059880239522,0.33333333333333337,0.5753660637381568,1.0,-0.0011048262755925277,0.6309880239520957,-0.4257340241796201,0.0025706940874035992,-0.5848161328588376,0.16795865633074938,Verão,FP-Growth,category
frozenset({'electronics_misc'}),frozenset({'cama_mesa_banho'}),0.0328719723183391,0.28546712802768165,0.005190311418685121,0.15789473684210528,0.55311004784689,1.0,-0.004193556111636593,0.848507785467128,-0.4551656920077973,0.016574585635359115,-0.17853956926213838,0.08803827751196174,Primavera,FP-Growth,category
frozenset({'electronics_misc'}),frozenset({'diversified_other'}),0.028511087645195353,0.5364308342133052,0.008447729672650475,0.2962962962962963,0.552347623213765,1.0,-0.006846496857190328,0.65875618296004,-0.4548148148148149,0.015180265654648955,-0.5180123175567367,0.15602216389617962,Outono,FP-Growth,category
frozenset({'music_homecomfort'}),frozenset({'diversified_other'}),0.007391763463569166,0.5364308342133052,0.0021119324181626186,0.2857142857142857,0.5326209223847019,1.0,-0.0018532374229072186,0.6489968321013727,-0.46922642574816487,0.003898635477582846,-0.5408395704523268,0.14482564679415072,Outono,FP-Growth,category
frozenset({'electronics_misc'}),frozenset({'diversified_other'}),0.0328719723183391,0.4411764705882353,0.006920415224913495,0.2105263157894737,0.4771929824561404,1.0,-0.007581925503765519,0.707843137254902,-0.5311386034808135,0.014814814814814815,-0.4127423822714681,0.11310629514963881,Primavera,FP-Growth,category
frozenset({'electronics_misc'}),frozenset({'moveis_decoracao'}),0.028511087645195353,0.1562829989440338,0.0021119324181626186,0.07407407407407407,0.4739739739739739,1.0,-0.0023438658621847018,0.9112143611404435,-0.5332318619989853,0.011560693641618495,-0.09743661057803737,0.04379379379379379,Outono,FP-Growth,category
frozenset({'electronics_misc'}),frozenset({'cama_mesa_banho'}),0.028511087645195353,0.24498416050686378,0.0031678986272439284,0.11111111111111112,0.45354406130268204,1.0,-0.003816866244651871,0.8493928194297783,-0.5536147501213003,0.011718750000000002,-0.17731157731157732,0.06202107279693487,Outono,FP-Growth,category
frozenset({'electronics_misc'}),frozenset({'moveis_decoracao'}),0.028084252758274825,0.15947843530591777,0.0020060180541624875,0.07142857142857142,0.4478885893980233,1.0,-0.002472814632463087,0.9051770696705501,-0.5591446769790719,0.01081081081081081,-0.10475622229798842,0.04200359389038634,Inverno,FP-Growth,category
frozenset({'electronics_misc'}),frozenset({'diversified_other'}),0.028084252758274825,0.5616850551654965,0.007021063189568706,0.25,0.4450892857142857,1.0,-0.008753441870244637,0.5844199264460047,-0.5619349005424956,0.012048192771084338,-0.7110983981693364,0.13125,Inverno,FP-Growth,category
frozenset({'gifts_household'}),frozenset({'diversified_other'}),0.11434302908726178,0.5616850551654965,0.02708124373119358,0.23684210526315788,0.42166353383458643,1.0,-0.037143526869475016,0.5743437208176253,-0.6076330601362693,0.04173106646058732,-0.7411176683126582,0.1425281954887218,Inverno,FP-Growth,category
frozenset({'gifts_household'}),frozenset({'diversified_other'}),0.16089965397923875,0.4411764705882353,0.029411764705882353,0.1827956989247312,0.41433691756272406,1.0,-0.0415733767555465,0.6838235294117647,-0.6274961597542242,0.051359516616314195,-0.46236559139784944,0.12473118279569892,Primavera,FP-Growth,category
frozenset({'diversified_other'}),frozenset({'gifts_household'}),0.4411764705882353,0.16089965397923875,0.029411764705882353,0.06666666666666667,0.414336917562724,1.0,-0.0415733767555465,0.8990360850222442,-0.7166666666666666,0.051359516616314195,-0.11230240549828178,0.12473118279569892,Primavera,FP-Growth,category
frozenset({'electronics_misc'}),frozenset({'cama_mesa_banho'}),0.028084252758274825,0.2587763289869609,0.003009027081243731,0.10714285714285714,0.4140365448504983,1.0,-0.00425851274988456,0.8301705115346038,-0.592857142857143,0.010600706713780918,-0.204571815194278,0.05938538205980066,Inverno,FP-Growth,category
frozenset({'moveis_decoracao'}),frozenset({'cama_mesa_banho'}),0.1562829989440338,0.24498416050686378,0.01583949313621964,0.10135135135135133,0.41370573159366253,1.0,-0.022447366161579562,0.8401680018419861,-0.6268215219828124,0.041095890410958895,-0.19023814023814029,0.0830032618825722,Outono,FP-Growth,category
frozenset({'cama_mesa_banho'}),frozenset({'moveis_decoracao'}),0.24498416050686378,0.1562829989440338,0.01583949313621964,0.0646551724137931,0.41370573159366253,1.0,-0.022447366161579562,0.9020384527418626,-0.6524176821363755,0.041095890410958895,-0.1086001898925381,0.0830032618825722,Outono,FP-Growth,category
frozenset({'gifts_household'}),frozenset({'diversified_other'}),0.10454065469904963,0.5364308342133052,0.022175290390707498,0.21212121212121213,0.39543068480076354,1.0,-0.03390354021870878,0.5883762488831127,-0.6306390392632694,0.035836177474402736,-0.6995927383171118,0.12672989739918875,Outono,FP-Growth,category
frozenset({'electronics_misc'}),frozenset({'diversified_other'}),0.02694610778443114,0.5793413173652695,0.005988023952095809,0.22222222222222224,0.3835773758254378,1.0,-0.009622969629603071,0.5408468776732249,-0.6228604583695969,0.00997506234413965,-0.8489521550019773,0.11627906976744187,Verão,FP-Growth,category
frozenset({'electronics_misc'}),frozenset({'moveis_decoracao'}),0.0328719723183391,0.1384083044982699,0.0017301038062283738,0.052631578947368425,0.38026315789473686,1.0,-0.0028196501478670037,0.9094579008073819,-0.6275816122584944,0.01020408163265306,-0.0995561192136969,0.032565789473684215,Primavera,FP-Growth,category
frozenset({'moveis_decoracao'}),frozenset({'diversified_other'}),0.15947843530591777,0.5616850551654965,0.0320962888665998,0.2012578616352201,0.35831087151841867,1.0,-0.05748036486591169,0.5487565057376854,-0.6805793786925862,0.04657933042212518,-0.8223018580084338,0.12920035938903862,Inverno,FP-Growth,category
frozenset({'diversified_other'}),frozenset({'moveis_decoracao'}),0.5616850551654965,0.15947843530591777,0.0320962888665998,0.05714285714285714,0.35831087151841867,1.0,-0.05748036486591169,0.8914622655846327,-0.8033745781777278,0.04657933042212518,-0.12175247187180364,0.12920035938903862,Inverno,FP-Growth,category
frozenset({'moveis_decoracao'}),frozenset({'diversified_other'}),0.1562829989440338,0.5364308342133052,0.026399155227032733,0.1689189189189189,0.3148941264098744,1.0,-0.057435864269872405,0.5577905409465921,-0.7205668401320575,0.03961965134706814,-0.7927876623776398,0.10906575867205787,Outono,FP-Growth,category
frozenset({'gifts_household'}),frozenset({'cama_mesa_banho'}),0.11434302908726178,0.2587763289869609,0.00802407221664995,0.07017543859649124,0.27118183054535566,1.0,-0.021565197095800945,0.7971650801460987,-0.752140350877193,0.021978021978021976,-0.25444531491109373,0.05059159526723787,Inverno,FP-Growth,category
frozenset({'gifts_household'}),frozenset({'cama_mesa_banho'}),0.09730538922155689,0.22904191616766467,0.005988023952095809,0.06153846153846154,0.2686777275012569,1.0,-0.016298988848650005,0.8215127122803573,-0.750955085183273,0.018691588785046728,-0.21726661687826737,0.043841126194067374,Verão,FP-Growth,category
frozenset({'gifts_household'}),frozenset({'diversified_other'}),0.09730538922155689,0.5793413173652695,0.014970059880239521,0.15384615384615383,0.26555356787914924,1.0,-0.04140297249811754,0.4971420794774088,-0.7539277698428892,0.02262443438914027,-1.0114973993977554,0.08984297356390379,Verão,FP-Growth,category
frozenset({'moveis_decoracao'}),frozenset({'diversified_other'}),0.1317365269461078,0.5793413173652695,0.019461077844311378,0.1477272727272727,0.25499177824759217,1.0,-0.05685933522177204,0.4935728542914171,-0.7709042294603793,0.028138528138528136,-1.0260433516661278,0.09065950199671129,Verão,FP-Growth,category
frozenset({'music_homecomfort'}),frozenset({'diversified_other'}),0.007021063189568706,0.5616850551654965,0.0010030090270812437,0.14285714285714285,0.2543367346938775,1.0,-0.0029406172378720922,0.511367435640254,-0.7469971888576541,0.0017667844522968198,-0.9555410264792417,0.07232142857142856,Inverno,FP-Growth,category
frozenset({'gifts_household'}),frozenset({'cama_mesa_banho'}),0.10454065469904963,0.24498416050686378,0.006335797254487857,0.06060606060606061,0.2473876698014629,1.0,-0.019275007275796743,0.803726538815274,-0.772593188522392,0.018461538461538463,-0.24420428056791693,0.04323406478578892,Outono,FP-Growth,category
frozenset({'electronics_misc'}),frozenset({'cama_mesa_banho'}),0.02694610778443114,0.22904191616766467,0.0014970059880239522,0.05555555555555556,0.24255628177196806,1.0,-0.004674782172182581,0.8163085593518845,-0.7624269005847955,0.0058823529411764705,-0.2250269687162891,0.03104575163398693,Verão,FP-Growth,category
frozenset({'construcao_ferramentas_jardim'}),frozenset({'diversified_other'}),0.009027081243731194,0.5616850551654965,0.0010030090270812437,0.1111111111111111,0.1978174603174603,1.0,-0.004067367599287331,0.49310431293881646,-0.8036175710594317,0.0017605633802816902,-1.0279684719043987,0.05644841269841269,Inverno,FP-Growth,category
frozenset({'gifts_household'}),frozenset({'cama_mesa_banho'}),0.16089965397923875,0.28546712802768165,0.00865051903114187,0.05376344086021506,0.18833496252851095,1.0,-0.03728104309095916,0.755131330607109,-0.8370295698924732,0.019762845849802375,-0.3242729568590695,0.04203323558162268,Primavera,FP-Growth,category
frozenset({'cama_mesa_banho'}),frozenset({'diversified_other'}),0.2587763289869609,0.5616850551654965,0.025075225677031094,0.09689922480620154,0.17251522702104097,1.0,-0.12027557094553472,0.485344445353227,-0.8661522857349853,0.031525851197982346,-1.060392386426126,0.07077104097452934,Inverno,FP-Growth,category
frozenset({'fashion_bolsas_e_acessorios'}),frozenset({'diversified_other'}),0.03801478352692714,0.5364308342133052,0.0031678986272439284,0.08333333333333334,0.1553477690288714,1.0,-0.017224403412543807,0.5057118172218489,-0.8496699669966997,0.005545286506469502,-0.9774107820804858,0.044619422572178484,Outono,FP-Growth,category
frozenset({'moveis_decoracao'}),frozenset({'diversified_other'}),0.1384083044982699,0.4411764705882353,0.00865051903114187,0.0625,0.14166666666666666,1.0,-0.052411968247506616,0.596078431372549,-0.8755,0.015151515151515154,-0.6776315789473684,0.04105392156862745,Primavera,FP-Growth,category
frozenset({'cama_mesa_banho'}),frozenset({'diversified_other'}),0.22904191616766467,0.5793413173652695,0.014970059880239521,0.06535947712418301,0.11281687524277584,1.0,-0.11772338556420095,0.4500753737280683,-0.910715833636726,0.018867924528301886,-1.2218500686158213,0.045599635202918376,Verão,FP-Growth,category
frozenset({'cama_mesa_banho'}),frozenset({'diversified_other'}),0.24498416050686378,0.5364308342133052,0.014783526927138331,0.0603448275862069,0.11249321205538963,1.0,-0.11663353066260487,0.49333966267207885,-0.9126588021778587,0.01928374655647383,-1.0270010211295264,0.04395194135215857,Outono,FP-Growth,category
